GFZ Connector,GFZ_NAME,QS1P1,QS1P2,QS1P3,QS1P4,QS2P1,QS2P2,QS2P3,QS2P4,QS3P1,QS3P2,QS3P3,QS3P4,QL1P1,QL1P2,QL1P3,QL1P4,QL2P1,QL2P2,QL2P3,QL2P4,QL3P1,QL3P2,QL3P3,QL3P4
P2,i0,406,,,406,,,,,,,,,408,,,408,,,,,,,,
P2,i1,405,,,405,,,,,,,,,407,,,407,,,,,,,,
P2,i2,404,,,404,,,,,,,,,406,,,406,,,,,,,,
P2,i3,403,,,403,,,,,,,,,405,,,405,,,,,,,,
P2,i4,402,,,402,,,,,,,,,404,,,404,,,,,,,,
P2,i5,401,,,401,,,,,,,,,403,,,403,,,,,,,,
P2,i6,400,,,400,,,,,,,,,402,,,402,,,,,,,,
P2,i7,399,,,399,,,,,,,,,401,,,401,,,,,,,,
P2,i8,398,,,398,,,,,,,,,400,,,400,,,,,,,,
P2,i9,397,,,397,,,,,,,,,399,,,399,,,,,,,,
P2,i10,396,,,396,,,,,,,,,398,,,398,,,,,,,,
P2,i11,395,,,395,,,,,,,,,397,,,397,,,,,,,,
P2,i12,394,,,394,,,,,,,,,396,,,396,,,,,,,,
P2,i13,393,,,393,,,,,,,,,395,,,395,,,,,,,,
P2,i14,392,,,392,,,,,,,,,394,,,394,,,,,,,,
P2,i15,391,,,391,,,,,,,,,393,,,393,,,,,,,,
P2,i16,390,,,390,,,,,,,,,392,,,392,,,,,,,,
P2,i17,389,,,389,,,,,,,,,391,,,391,,,,,,,,
P2,i18,388,,,388,,,,,,,,,390,,,390,,,,,,,,
P2,i19,387,,,387,,,,,,,,,389,,,389,,,,,,,,
P2,i20,386,,,386,,,,,,,,,388,,,388,,,,,,,,
P2,i21,385,,,385,,,,,,,,,387,,,387,,,,,,,,
P2,i22,384,,,384,,,,,,,,,386,,,386,,,,,,,,
P2,i23,383,,,383,,,,,,,,,385,,,385,,,,,,,,
P2,i24,382,,,382,,,,,,,,,384,,,384,,,,,,,,
P2,i25,381,,,381,,,,,,,,,383,,,383,,,,,,,,
P2,i26,380,,,380,,,,,,,,,382,,,382,,,,,,,,
P2,i27,379,,,379,,,,,,,,,381,,,381,,,,,,,,
P2,i28,378,,,378,,,,,,,,,380,,,380,,,,,,,,
P2,i29,377,,,377,,,,,,,,,379,,,379,,,,,,,,
P2,i30,376,,,376,,,,,,,,,378,,,378,,,,,,,,
P2,i31,375,,,375,,,,,,,,,377,,,377,,,,,,,,
P2,i32,374,,,374,,,,,,,,,376,,,376,,,,,,,,
P2,i33,373,,,373,,,,,,,,,375,,,375,,,,,,,,
P2,i34,372,,,372,,,,,,,,,374,,,374,,,,,,,,
P2,i35,371,,,371,,,,,,,,,373,,,373,,,,,,,,
P2,i36,370,,,370,,,,,,,,,372,,,372,,,,,,,,
P2,i37,369,,,369,,,,,,,,,371,,,371,,,,,,,,
P2,i38,368,,,368,,,,,,,,,370,,,370,,,,,,,,
P2,i39,367,,,367,,,,,,,,,369,,,369,,,,,,,,
P2,i40,366,,,366,,,,,,,,,368,1,1,368,,,,,,,,
P2,i41,365,,,365,,,,,,,,,367,2,2,367,,,,,,,,
P2,i42,364,1,1,364,,,,,,,,,366,3,3,366,,,,,,,,
P2,i43,363,2,2,363,,,,,,,,,365,4,4,365,,,,,,,,
P2,i44,362,3,3,362,,,,,,,,,364,5,5,364,,,,,,,,
P2,i45,361,4,4,361,,,,,,,,,363,6,6,363,,,,,,,,
P2,i46,360,5,5,360,,,,,,,,,362,7,7,362,,,,,,,,
P2,i47,359,6,6,359,,,,,,,,,361,8,8,361,,,,,,,,
P2,i48,358,7,7,358,,,,,,,,,360,9,9,360,,,,,,,,
P2,i49,357,8,8,357,,,,,,,,,359,10,10,359,,,,,,,,
P2,i50,356,9,9,356,,,,,,,,,358,11,11,358,,,,,,,,
P2,i51,355,10,10,355,,,,,,,,,357,12,12,357,,,,,,,,
P2,i52,354,11,11,354,,,,,,,,,356,13,13,356,,,,,,,,
P2,i53,353,12,12,353,,,,,,,,,355,14,14,355,,,,,,,,
P2,i54,352,13,13,352,,,,,,,,,354,15,15,354,,,,,,,,
P2,i55,351,14,14,351,,,,,,,,,353,16,16,353,,,,,,,,
P2,i56,350,15,15,350,,,,,,,,,352,17,17,352,,,,,,,,
P2,i57,349,16,16,349,,,,,,,,,351,18,18,351,,,,,,,,
P2,i58,348,17,17,348,,,,,,,,,350,19,19,350,,,,,,,,
P2,i59,347,18,18,347,,,,,,,,,349,20,20,349,,,,,,,,
P2,i60,346,19,19,346,,,,,,,,,348,21,21,348,,,,,,,,
P2,i61,345,20,20,345,,,,,,,,,347,22,22,347,,,,,,,,
P2,i62,344,21,21,344,,,,,,,,,346,23,23,346,,,,,,,,
